ISO_YSAMP_N,ISO_FISH_N,ITEM_N,ITEM_N_corrected,NUM,CATEGORY,CATEGORY_corrected,GROUP,GROUP_corrected,TAXON,TAXON_corrected,SAMPLE_TYPE,N2_AMP,PER_N,D15N,CO2_AMP,PER_C,D13C,SD_D13C_VPDB,H2_AMP,PER_H,D2H,CO2_AREA,D18O_VSMOW,SD_D18O_VSMOW,D18O_VPDB,SD_D18O_VPDB,COMMENT,Species_jml,Group_jml,Date_jml,FISH_N_jml,issue
,,T6727,T6727,,VERT,VERT,FISH,FISH,LT,LT,,,,12.35,,,-25.3,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,4/18/2002,,entry correct
,,T6728,T6728,,VERT,VERT,FISH,FISH,LT,LT,,,,12.66,,,-24.15,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,4/18/2002,,entry correct
,,T6729,T6729,,VERT,VERT,FISH,FISH,LT,LT,,,,11.99,,,-25.45,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,3/9/2002,,entry correct
,,T6730,T6730,,VERT,VERT,FISH,FISH,LT,LT,,,,12.37,,,-25.47,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/18/2002,,entry correct
,,T6731,T6731,,VERT,VERT,FISH,FISH,LT,LT,,,,12.57,,,-25.19,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/18/2002,,entry correct
,,T6732,T6732,,VERT,VERT,FISH,FISH,LT,LT,,,,11.2,,,-24.19,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/18/2002,,entry correct
,,T6733,T6733,,VERT,VERT,FISH,FISH,LT,LT,,,,11.76,,,-25,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/18/2002,,entry correct
,,T6734,T6734,,VERT,VERT,FISH,FISH,LT,LT,,,,12.55,,,-25.46,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/18/2002,,entry correct
,,T6735,T6735,,VERT,VERT,FISH,FISH,LT,LT,,,,12.54,,,-25.69,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/17/2002,,entry correct
,,T6736,T6736,,VERT,VERT,FISH,FISH,LT,LT,,,,12.18,,,-25.15,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/17/2002,,entry correct
,,T6737,T6737,,VERT,VERT,FISH,FISH,LT,LT,,,,12.74,,,-25.34,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/17/2002,,entry correct
,,T6738,T6738,,VERT,VERT,FISH,FISH,LT,LT,,,,13.27,,,-22.49,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/9/2002,,entry correct
,,T6739,T6739,,VERT,VERT,FISH,FISH,LT,LT,,,,12.19,,,-25.65,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/8/2002,,entry correct
,,T6740,T6740,,VERT,VERT,FISH,FISH,LT,LT,,,,12.19,,,-25.75,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,2/8/2002,,entry correct
,,T6741,T6741,,VERT,VERT,FISH,FISH,LT,LT,,,,12.22,,,-25.02,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,12/15/2001,,entry correct
,,T6743,T6743,,VERT,VERT,FISH,FISH,LT,LT,,,,11.29,,,-24.27,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,10/9/2001,,entry correct
,,T6744,T6744,,VERT,VERT,FISH,FISH,LT,LT,,,,13.67,,,-24.27,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,10/9/2001,,entry correct
,,T6745,T6745,,VERT,VERT,FISH,FISH,LT,LT,,,,11.07,,,-22,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,10/9/2001,,entry correct
,,T6746,T6746,,VERT,VERT,FISH,FISH,LT,LT,,,,11.23,,,-23.56,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,10/9/2001,,entry correct
,,T6747,T6747,,VERT,VERT,FISH,FISH,LT,LT,,,,12.6,,,-25.07,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/12/2001,,entry correct
,,T6748,T6748,,VERT,VERT,FISH,FISH,LT,LT,,,,12.5,,,-24.86,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/10/2001,,entry correct
,,T6749,T6749,,VERT,VERT,FISH,FISH,LT,LT,,,,12.69,,,-24.6,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/10/2001,,entry correct
,,T6750,T6750,,VERT,VERT,FISH,FISH,LT,LT,,,,12.5,,,-25.33,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/18/2001,,entry correct
,,T6751,T6751,,VERT,VERT,FISH,FISH,LT,LT,,,,11.83,,,-26.03,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/18/2001,,entry correct
,,T6752,T6752,,VERT,VERT,FISH,FISH,LT,LT,,,,12.51,,,-25.24,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/11/2001,,entry correct
,,T6753,T6753,,VERT,VERT,FISH,FISH,LT,LT,,,,12.86,,,-25.31,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/11/2001,,entry correct
,,T6754,T6754,,VERT,VERT,FISH,FISH,LT,LT,,,,13.93,,,-22.86,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/10/2001,,entry correct
,,T6755,T6755,,VERT,VERT,FISH,FISH,LT,LT,,,,13.67,,,-21.61,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/18/2001,,entry correct
,,T6756,T6756,,VERT,VERT,FISH,FISH,LT,LT,,,,12.62,,,-24.83,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/10/2001,,entry correct
,,T6758,T6758,,VERT,VERT,FISH,FISH,LT,LT,,,,12.2,,,-26.84,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/8/2001,,entry correct
,,T6759,T6759,,VERT,VERT,FISH,FISH,LT,LT,,,,11.83,,,-26.15,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/8/2001,,entry correct
,,T6761,T6761,,VERT,VERT,FISH,FISH,LT,LT,,,,12.84,,,-25.45,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/18/2001,,entry correct
,,T6762,T6762,,VERT,VERT,FISH,FISH,LT,LT,,,,11.67,,,-25.12,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/18/2001,,entry correct
,,T6763,T6763,,VERT,VERT,FISH,FISH,LT,LT,,,,11.55,,,-25.67,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/6/2001,,entry correct
,,T6764,T6764,,VERT,VERT,FISH,FISH,LT,LT,,,,12.12,,,-24.8,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/8/2001,,entry correct
,,T6765,T6765,,VERT,VERT,FISH,FISH,LT,LT,,,,12.69,,,-24.54,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/5/2001,,entry correct
,,T6766,T6766,,VERT,VERT,FISH,FISH,LT,LT,,,,12.53,,,-25.98,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/12/2001,,entry correct
,,T6767,T6767,,VERT,VERT,FISH,FISH,LT,LT,,,,11.48,,,-25.56,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/8/2001,,entry correct
,,T6769,T6769,,VERT,VERT,FISH,FISH,LT,LT,,,,12.03,,,-25.66,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,8/25/2001,,entry correct
,,T6770,T6770,,VERT,VERT,FISH,FISH,LT,LT,,,,11.94,,,-26.57,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,8/25/2001,,entry correct
,,T6771,T6771,,VERT,VERT,FISH,FISH,LT,LT,,,,12.75,,,-22.73,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,8/19/2001,,entry correct
,,T6773,T6773,,VERT,VERT,FISH,FISH,LT,LT,,,,14.49,,,-21.12,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,4/29/2000,,entry correct
,,T6775,T6775,,VERT,VERT,FISH,FISH,LT,LT,,,,12.56,,,-24.83,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/5/2000,,entry correct
,,T6776,T6776,,VERT,VERT,FISH,FISH,LT,LT,,,,10.28,,,-26.3,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/8/2000,,entry correct
,,T6777,T6777,,VERT,VERT,FISH,FISH,LT,LT,,,,12.09,,,-26.68,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/4/2000,,entry correct
,,T6778,T6778,,VERT,VERT,FISH,FISH,LT,LT,,,,12.32,,,-25.56,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/4/2000,,entry correct
,,T6779,T6779,,VERT,VERT,FISH,FISH,LT,LT,,,,12.28,,,-23.27,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/4/2000,,entry correct
,,T6783,T6783,,VERT,VERT,FISH,FISH,LT,LT,,,,12.39,,,-27.44,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/18/2000,,entry correct
,,T6785,T6785,,VERT,VERT,FISH,FISH,LT,LT,,,,12.82,,,-25.93,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/2/2000,,entry correct
,,T6786,T6786,,VERT,VERT,FISH,FISH,LT,LT,,,,11.92,,,-25.84,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/2/2000,,entry correct
,,T7014,T7014,,VERT,VERT,FISH,FISH,LT,LT,,,,11.7,,,-24.9,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,4/22/2002,,entry correct
,,T7061,T7061,,VERT,VERT,FISH,FISH,LT,LT,,,,11.75,,,-27.22,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/20/2002,,entry correct
,,T7062,T7062,,VERT,VERT,FISH,FISH,LT,LT,,,,11.82,,,-25.92,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7063,T7063,,VERT,VERT,FISH,FISH,LT,LT,,,,11.83,,,-26.64,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7064,T7064,,VERT,VERT,FISH,FISH,LT,LT,,,,12.45,,,-26.25,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7065,T7065,,VERT,VERT,FISH,FISH,LT,LT,,,,12.49,,,-26,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7066,T7066,,VERT,VERT,FISH,FISH,LT,LT,,,,12.48,,,-25.69,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7067,T7067,,VERT,VERT,FISH,FISH,LT,LT,,,,11.88,,,-27.23,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7068,T7068,,VERT,VERT,FISH,FISH,LT,LT,,,,11.39,,,-27.02,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7069,T7069,,VERT,VERT,FISH,FISH,LT,LT,,,,12.85,,,-24.53,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7070,T7070,,VERT,VERT,FISH,FISH,LT,LT,,,,13.01,,,-24.66,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/18/2002,,entry correct
,,T7071,T7071,,VERT,VERT,FISH,FISH,LT,LT,,,,12.63,,,-25.07,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/31/2002,,entry correct
,,T7072,T7072,,VERT,VERT,FISH,FISH,LT,LT,,,,11.87,,,-26.32,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,7/31/2002,,entry correct
,,T7076,T7076,,VERT,VERT,FISH,FISH,LT,LT,,,,11.56,,,-26.75,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,8/28/2002,,entry correct
